<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>81096405-8F2F-48D3-A7E7-CA2DD1876EAF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>200A21AA-EEA9-42CE-B4B5-0D5B41982F3A</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>D92A990B-E6B8-4CB9-95C4-58EEF1F3C558</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>851411A8-6081-4D96-8E26-E061033BB543</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>E6C82550-E7E6-4758-BAEA-527A71FB0F5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4130E5D2-B035-496A-96E4-2CCAC571F942</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>78156281-0657-4040-A1E9-E20A06FE9354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9946AF96-4C0C-4312-8D83-4C429A4172A6</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>8806F23D-B6B4-4430-AD98-F757E9503FD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CFF92432-F8BB-4F41-9729-65AD06BDEC87</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>D4E34986-4673-466A-8461-FAFE2B120E88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BB991D3-7657-438E-9C86-B7272CB8F201</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>CF2EF8B7-DBBD-48C4-9CB9-66270B419323</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D260B7ED-8230-4852-A98B-EF9F2CA0E26E</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>550F96E7-1824-4B89-B994-4214A85E0BAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98077347-0FFD-4E51-9D00-1E5D27BCB223</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>ACB2F45E-A24E-4E55-90E3-24ED404F7CEE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FB466F5-EC82-4A06-8702-D019AD89CE2E</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>F6776B5D-40C9-4663-90B2-6AFE1C113C8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32A36190-9BB4-4F4B-9F82-9C388398E8F9</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>C6524343-08A6-4254-9919-4958DA8A3F47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62129504-2175-40E7-903F-ED971E1E83FB</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>4BFEFFD7-ABC5-46B7-92D4-5B853A0034D2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>200A21AA-EEA9-42CE-B4B5-0D5B41982F3A</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>D92A990B-E6B8-4CB9-95C4-58EEF1F3C558</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>851411A8-6081-4D96-8E26-E061033BB543</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>E6C82550-E7E6-4758-BAEA-527A71FB0F5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4130E5D2-B035-496A-96E4-2CCAC571F942</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>78156281-0657-4040-A1E9-E20A06FE9354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9946AF96-4C0C-4312-8D83-4C429A4172A6</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>8806F23D-B6B4-4430-AD98-F757E9503FD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CFF92432-F8BB-4F41-9729-65AD06BDEC87</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>D4E34986-4673-466A-8461-FAFE2B120E88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BB991D3-7657-438E-9C86-B7272CB8F201</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>CF2EF8B7-DBBD-48C4-9CB9-66270B419323</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D260B7ED-8230-4852-A98B-EF9F2CA0E26E</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>550F96E7-1824-4B89-B994-4214A85E0BAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98077347-0FFD-4E51-9D00-1E5D27BCB223</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>ACB2F45E-A24E-4E55-90E3-24ED404F7CEE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FB466F5-EC82-4A06-8702-D019AD89CE2E</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>F6776B5D-40C9-4663-90B2-6AFE1C113C8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32A36190-9BB4-4F4B-9F82-9C388398E8F9</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>C6524343-08A6-4254-9919-4958DA8A3F47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62129504-2175-40E7-903F-ED971E1E83FB</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>4BFEFFD7-ABC5-46B7-92D4-5B853A0034D2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
