<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>11497AD2-EAD0-4B2C-9B43-146F93219366</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CC22E2A-D117-4DA1-80F3-3BD9AD8FCFC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C99CB0D-9184-43A9-980F-15B1A480E0DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8304DC7B-880C-421C-985D-AF873F9F61FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B3968E7-9DA7-44C0-8174-78DB571F7F2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>827B7B97-15B3-4D50-AA71-02EFFD3D3A3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02F1B7CB-3912-47C1-9B23-C4D53202CB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B05488B4-D678-4B64-BFC7-10B8C4E4C9FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70C97576-45C0-401C-B88E-71A7CCC695B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E22ADE89-8268-451B-A863-9164E878862C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CD5C989-9DF3-4416-8958-551129DADFAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BDB242F-8111-4790-A298-9880BBBF87AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0D15A72-E73C-46C6-AA71-DC30EE15EA5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C27CDD8A-DDDB-4214-80AC-CA8264CBA097</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE8869E8-1F98-43C4-B600-C4D73DB1091E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6772FC60-2C9D-4EF9-895C-6F8F1BCB84F8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4091D9D5-79C3-4BAD-9CE5-95C964A1F8AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19FE53DE-3679-495A-B789-CD34870FF0FC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>543A41E7-3CD2-4E68-8047-77ECD460EA56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C3C1A61-B3A4-4C0A-A85B-D28FE457B53B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C51A663D-1D66-4639-A419-7080BB9EEC4A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CC22E2A-D117-4DA1-80F3-3BD9AD8FCFC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C99CB0D-9184-43A9-980F-15B1A480E0DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8304DC7B-880C-421C-985D-AF873F9F61FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B3968E7-9DA7-44C0-8174-78DB571F7F2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>827B7B97-15B3-4D50-AA71-02EFFD3D3A3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02F1B7CB-3912-47C1-9B23-C4D53202CB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B05488B4-D678-4B64-BFC7-10B8C4E4C9FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70C97576-45C0-401C-B88E-71A7CCC695B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E22ADE89-8268-451B-A863-9164E878862C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CD5C989-9DF3-4416-8958-551129DADFAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BDB242F-8111-4790-A298-9880BBBF87AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0D15A72-E73C-46C6-AA71-DC30EE15EA5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C27CDD8A-DDDB-4214-80AC-CA8264CBA097</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE8869E8-1F98-43C4-B600-C4D73DB1091E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6772FC60-2C9D-4EF9-895C-6F8F1BCB84F8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4091D9D5-79C3-4BAD-9CE5-95C964A1F8AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19FE53DE-3679-495A-B789-CD34870FF0FC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>543A41E7-3CD2-4E68-8047-77ECD460EA56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C3C1A61-B3A4-4C0A-A85B-D28FE457B53B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C51A663D-1D66-4639-A419-7080BB9EEC4A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
